relative_path,size_bytes,sha256
figures/Fig5_BACI_HS17_Y2022_sector_speedup.png,102057,5d6b005711c526299a19c1e1a9aba424c4c8d2ea754e641ea8230db8b1d8cb28
LICENSE_CODE_MIT.txt,1093,4ce4e02d89bd6a90936cf4c13345de9f040ed59d02db47a43635856a9f301b65
logs/validation_log.txt,1836,4dd97a3c9062a0d7058a152ba199579ed0e9c29e362f6793bd96f2c267cb4973
metadata/benchmark_config_default.json,858,ea80d29a715fa2a434f0a00cf75f83009803590ca7b015e22bfddeec98699951
metadata/hs2_to_sector_mapping.csv,1295,c764e674d93dfd69a53955a9ddf47dbb74e1819f461cae346687b901b441b13b
metadata/instance_schema.json,1718,50b9fdb8d6261acb1a96865fbb212b09e47fe3871f77013c7010d9ba924ce9cd
metadata/processed_instance_manifest.csv,1204,cbc1ed88ab8c3ba88033726af323bbcaa760c5ee88f7233e27a489878d79ca87
metadata/sector_instance_manifest.csv,856,05bbf5c837417adadd9c9b43193f7dc509b61a01ee232bb9a3fc28b124449fcf
processed_instances/sector_instances/baci_vi_HS17_Y2022_Chemicals_m10_n10_K1_L1.npz,7544,dcc8de9715fb5567f80004a62849f027d1ff339c03e730af0765aedd6454de43
processed_instances/sector_instances/baci_vi_HS17_Y2022_Machinery_m10_n10_K1_L1.npz,7575,1186304b035775edb77376bf7861ae0b12be6c1b860d8f1e9828d7c834e6626d
processed_instances/sector_instances/baci_vi_HS17_Y2022_Metals_m10_n10_K1_L1.npz,7573,17eaf51f7902ccf145990b3e424c06cc90da5e3a2d43e3374e2e8f90b33c595f
processed_instances/sector_instances/baci_vi_HS17_Y2022_Minerals_m10_n10_K1_L1.npz,7596,0cfe500850c7f846eb732e4dc56d62d037cac72aebdc560994e1df259166882b
processed_instances/sector_instances/baci_vi_HS17_Y2022_Transport_m10_n10_K1_L1.npz,7541,8f0417f2dd66f10c7a48b4e8548626792cb7ff5ce0bcf99877160164dc07dcbd
processed_instances/year_instances/baci_vi_HS17_Y2017_V202601_m10_n10_K5_L1.npz,17392,447e9b8ebba530d20a93ffa61ea5d04730dd432177b9f444b4f140e542be0812
processed_instances/year_instances/baci_vi_HS17_Y2018_V202601_m10_n10_K5_L1.npz,17434,3d3abc68318eaf174ac99cae53eb14daa9da9b1ac93acc77f3225b287bd2fc79
processed_instances/year_instances/baci_vi_HS17_Y2019_V202601_m10_n10_K5_L1.npz,17472,cb4e56b85f10d75d42eeb11083f1a5495785d192e3612ebc4015f03dd094a848
processed_instances/year_instances/baci_vi_HS17_Y2020_V202601_m10_n10_K5_L1.npz,17443,262c669bea60b77991e29ce9930e17a9c99eac4935fa88baefacc17759eca49b
processed_instances/year_instances/baci_vi_HS17_Y2021_V202601_m10_n10_K5_L1.npz,17471,56c494a32b289278d487dbe1163260fd9331d8d9d0908b1015742b30c8b93522
processed_instances/year_instances/baci_vi_HS17_Y2022_V202601_m10_n10_K5_L1.npz,17434,f11f5e3a867f41db56e4af0cd3f6fc4212781f9c7d9541e5d79cb3064a693d37
processed_instances/year_instances/baci_vi_HS17_Y2023_V202601_m10_n10_K5_L1.npz,17426,32ea9ea06a7512c790c13be9c90f39c04a3dba908e79ffb216e752baa42bab53
processed_instances/year_instances/baci_vi_HS17_Y2024_V202601_m10_n10_K5_L1.npz,17481,d6358cde8c715a2ec5b26cfc40bc2fce2816ff1a83a77fe76d24216dd5067507
raw_source_manifest/baci_source_manifest.csv,2236,b87cd3efe0308f70c22cc0ff45790886bb73f558d05abfce6cfa48496910132a
raw_source_manifest/baci_variables.md,494,6cee817ee624721c31a9b0587c22b07da78b423d32e85a03a5e512116933cc33
raw_source_manifest/source_license.md,671,43780bf309dec0a20a2709fdf86d3384444cceba5cbfacf9d659b6287f1814dc
README.md,5453,aff42d1027c1e4573f43e094c892e5b6106b93c3e46236b8abbbc3cb3130e315
ZENODO_METADATA.md,2338,f642000897cf76828073ee82a8f345fd9c84c81d4b56285a080e666ae4ee7251
